House Number,Copper,Iron,Lead,Time,Date
8,1.4,0.08,0.5,1232,2072016
8,162,0.08,1.6,1221,2072016
8,13.3,0.08,3.5,1221,2072016
8,28.9,0.316,23.2,1221,2072016
8,23,0.375,25.8,1221,2072016
8,16.4,0.191,13.2,1221,2072016
8,11.5,0.128,8.7,1221,2072016
8,7.1,0.0961,6.6,1221,2072016
8,6.3,0.0825,5.4,1221,2072016
8,5.5,0.08,4.5,1221,2072016
8,4.6,0.08,4.5,1221,2072016
8,4,0.091,4.5,1221,2072016
8,4,0.08,2.9,1221,2072016
8,3.5,0.08,2.6,1221,2072016
8,3.5,0.08,2.6,1221,2072016
15,1.3,0.08,0.7,1114,2102016
15,23.1,0.08,2.2,1102,2102016
15,8.1,0.08,2.3,1102,2102016
15,4.5,0.08,1,1102,2102016
15,15.1,0.08,1.4,1102,2102016
15,3.1,0.08,1.2,1102,2102016
15,2.7,0.08,1.1,1102,2102016
15,15.2,0.08,2.3,1102,2102016
15,4.5,0.08,4.4,1102,2102016
15,2.2,0.08,3.2,1102,2102016
15,1.9,0.08,1.4,1102,2102016
15,1.8,0.08,0.9,1102,2102016
15,1.8,0.08,0.9,1102,2102016
15,1.6,0.08,0.8,1102,2102016
15,1.6,0.08,0.8,1102,2102016
17,5.4,0.08,0.5,819,2192016
17,146,0.179,2.1,812,2192016
17,107,0.08,1.1,812,2192016
17,218,0.541,25.1,812,2192016
17,183,0.552,13.5,812,2192016
17,67.9,0.168,4.9,812,2192016
17,45.4,0.121,2.4,812,2192016
17,29.8,0.0945,1.7,812,2192016
17,24.4,0.081,1.3,812,2192016
17,23,0.08,1.7,812,2192016
17,19.7,0.08,0.9,812,2192016
17,17.7,0.08,0.9,812,2192016
17,14.4,0.08,0.7,812,2192016
17,13.4,0.08,0.7,812,2192016
17,13.2,0.08,0.6,812,2192016
25,2.1,0.08,0.5,905,2042016
25,68.7,0.08,1.6,905,2042016
25,65.2,0.08,2,905,2042016
25,75.9,0.278,35.8,905,2042016
25,34.8,0.149,13.1,905,2042016
25,20.6,0.0828,7,905,2042016
25,16.4,0.08,4.3,905,2042016
25,14.1,0.08,3.2,905,2042016
25,11.7,0.08,2.2,905,2042016
25,9.6,0.08,1.7,905,2042016
25,8.3,0.08,1.6,905,2042016
25,8.6,0.08,2.5,905,2042016
25,6.8,0.08,1.4,905,2042016
25,5.7,0.08,0.9,905,2042016
25,6.2,0.08,0.8,905,2042016
25,5.9,0.08,0.8,905,2042016
25,4,0.08,0.8,905,2042016
27,2.2,0.156,1.4,728,2162016
27,43.1,0.212,11.5,715,2162016
27,10.9,0.095,6.8,715,2162016
27,10.9,0.059,5.4,715,2162016
